手動入力	API 自動取得			URL自動計算	手動入力				
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=1570	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	真夏の果実	サザンオールスターズ	作詞・作曲：桑田佳祐	アカペラ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=1807	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	いとしのエリー	サザンオールスターズ	作詞・作曲：桑田佳祐	アカペラ,短め
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2060	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	どうにもとまらない	山本リンダ	作詞：阿久悠、作曲：都倉俊一	アカペラ,ワンフレーズ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2094	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	Good-bye days	YUI	作詞・作曲：YUI	アカペラ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2231	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	Missing	久保田利伸	作詞・作曲：久保田利伸	アカペラ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2442	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	LA・LA・LA LOVE SONG	久保田利伸 with NAOMI CAMPBELL	作詞・作曲：久保田利伸	アカペラ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2714	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	夏夜のマジック	indigo la End	作詞・作曲：川谷絵音	アカペラ,ワンフレーズ
https://www.youtube.com/watch?v=6DMVk5FF8H4&t=2753	【記念】９万人ありがとう！雑談しつつアカペラる【メリッサ・キンレンカ/にじさんじ】	2020-04-29T12:06:37Z	https://i.ytimg.com/vi/6DMVk5FF8H4/default.jpg		歌枠	エイリアンズ	キリンジ	作詞・作曲：堀込泰行	アカペラ
https://www.youtube.com/watch?v=Q-RYCal6qig&t=1852	【雑談】お昼ごはんなにたべた？【メリッサ・キンレンカ/にじさんじ】	2020-05-26T06:25:46Z	https://i.ytimg.com/vi/Q-RYCal6qig/default.jpg		配信	手紙 ～拝啓 十五の君へ～	アンジェラ・アキ	作詞・作曲：アンジェラ・アキ	歌ってみた
https://www.youtube.com/watch?v=Q-RYCal6qig&t=2994	【雑談】お昼ごはんなにたべた？【メリッサ・キンレンカ/にじさんじ】	2020-05-26T06:25:46Z	https://i.ytimg.com/vi/Q-RYCal6qig/default.jpg		配信	となりのトトロ	井上あずみ	作詞：宮崎駿、作曲：久石譲	歌ってみた
https://www.youtube.com/watch?v=7kxxL2QHYmY&t=2596	【雑談】おきたわね【メリッサ・キンレンカ/にじさんじ】	2020-06-09T22:41:04Z	https://i.ytimg.com/vi/7kxxL2QHYmY/default.jpg		配信	Hail Holy Queen (Salve regina)			アカペラ
https://www.youtube.com/watch?v=DAR-p42m1lw&t=2316	壺鯛貝【メリッサ・キンレンカ/視点】	2020-07-18T13:17:03Z	https://i.ytimg.com/vi/DAR-p42m1lw/default.jpg		配信	朝ごはんの歌	手嶌葵	作詞：宮崎吾朗・谷山浩子、作曲：谷山浩子	アカペラ
https://www.youtube.com/watch?v=DAR-p42m1lw&t=2430	壺鯛貝【メリッサ・キンレンカ/視点】	2020-07-18T13:17:03Z	https://i.ytimg.com/vi/DAR-p42m1lw/default.jpg		配信	ルージュの伝言	荒井由実（松任谷由実）	作詞・作曲：荒井由実	アカペラ
https://www.youtube.com/watch?v=DAR-p42m1lw&t=2569	壺鯛貝【メリッサ・キンレンカ/視点】	2020-07-18T13:17:03Z	https://i.ytimg.com/vi/DAR-p42m1lw/default.jpg		配信	テルーの唄	手嶌葵	作詞：宮崎吾朗、作曲：谷山浩子	アカペラ
https://www.youtube.com/watch?v=DAR-p42m1lw&t=2704	壺鯛貝【メリッサ・キンレンカ/視点】	2020-07-18T13:17:03Z	https://i.ytimg.com/vi/DAR-p42m1lw/default.jpg		配信	カントリー・ロード	本名陽子	原曲作詞：ビル・ダニフ、ジョン・デンバー、作曲：タッフィー・ナイバート、ジョン・デンバー、日本語訳詞：鈴木麻実子、補作：宮崎駿、編曲：野見祐二	アカペラ,短め
https://www.youtube.com/watch?v=DAR-p42m1lw&t=2770	壺鯛貝【メリッサ・キンレンカ/視点】	2020-07-18T13:17:03Z	https://i.ytimg.com/vi/DAR-p42m1lw/default.jpg		配信	いつでも誰かが	上々颱風	作詞・作曲：紅龍、編曲：上々颱風	アカペラ,短め
https://www.youtube.com/watch?v=zou9Yygn49s&t=4669	【雑談】半年ありがとっぽぎってからい？【メリッサ・キンレンカ/にじさんじ】	2020-08-02T14:33:31Z	https://i.ytimg.com/vi/zou9Yygn49s/default.jpg		配信	夜に駆ける	YOASOBI	Music：Ayase、Vocal：ikura	アカペラ,短め
https://www.youtube.com/watch?v=zou9Yygn49s&t=4721	【雑談】半年ありがとっぽぎってからい？【メリッサ・キンレンカ/にじさんじ】	2020-08-02T14:33:31Z	https://i.ytimg.com/vi/zou9Yygn49s/default.jpg		配信	ヒステリックナイトガール 	PSYQUI feat.Such		アカペラ,短め
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=1564	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	変わらないもの	奥華子	作詞・作曲：奥華子	アカペラ
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=1835	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	ガーネット	奥華子	作詞・作曲：奥華子	アカペラ
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=2480	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	夜に駆ける	YOASOBI	Music：Ayase、Vocal：ikura	アカペラ
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=3080	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	秒針を噛む	ずっと真夜中でいいのに。	Lyrics & Vocal：ACAね、Music：ACAね×ぬゆり、Arrangement：ぬゆり	アカペラ
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=3470	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	メリクリ	BoA	作詞：康珍化、作曲：原一博	アカペラ,短め
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=3491	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	僕に彼女ができたんだ	SHISHAMO	作詞：吉川美冴貴、作曲：宮崎朝子	アカペラ,短め
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=3782	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	HELLO ～Paradise Kiss～	YUI	作詞・作曲：YUI	アカペラ,短め
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=3889	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	Good-bye days	YUI	作詞・作曲：YUI	アカペラ
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=4207	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	大事なものは目蓋の裏	KOKIA	作詞・作曲：KOKIA、編曲：澤近泰輔	アカペラ,短め
https://www.youtube.com/watch?v=R5t5q_Ppj9A&t=4800	【雑談】夜とあけぼの【メリッサ・キンレンカ/にじさんじ】	2020-08-24T16:38:55Z	https://i.ytimg.com/vi/R5t5q_Ppj9A/default.jpg		配信	Arrietty's Song	セシル・コルベル	作詞：セシル・コルベル、日本語訳詞：伊平容子、作曲：サイモン・キャビー／セシル・コルベル	アカペラ,短め
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=421	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	再会	はるまきごはん	歌唱：初音ミク	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=772	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	メーベル	バルーン	歌唱：flower	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=1269	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	恋の魔法	ぱなまん×TOKOTOKO（西沢さんP）	作詞・作曲：TOKOTOKO(西沢さんP)	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=1592	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	奏（かなで）	スキマスイッチ	作詞・作曲：スキマスイッチ	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=2415	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	ようこそジャパリパークへ	どうぶつビスケッツ×PPP	作詞・作曲・編曲：大石昌良	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=2650	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	憂一乗	ヨルシカ	作詞・作曲・編曲：n-buna	
https://www.youtube.com/watch?v=9ER7VsoZo2k&t=2981	【歌枠】ゆどうふってやっぱポン酢【メリッサ・キンレンカ/にじさんじ】	2020-09-07T23:58:28Z	https://i.ytimg.com/vi/9ER7VsoZo2k/default.jpg		歌枠	ただ君に晴れ	ヨルシカ	作詞・作曲・編曲：n-buna	
https://www.youtube.com/watch?v=lACg78Q93Q0&t=6095	【牧場物語】第３話やっぱり台所は広いほうが嬉しい【メリッサ・キンレンカ/にじさんじ】	2020-10-18T10:19:30Z	https://i.ytimg.com/vi/lACg78Q93Q0/default.jpg		配信	secret base ～君がくれたもの～	ZONE	作詞・作曲：町田紀彦	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=363	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	Story	AI	作詞：AI、作曲：2SOUL	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=410	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	First Love	宇多田ヒカル	作詞・作曲：宇多田ヒカル、編曲：河野圭	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=609	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	やさしさに包まれたなら	荒井由実（松任谷由実）	作詞・作曲：荒井由実	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=733	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	テルーの唄	手嶌葵	作詞：宮崎吾朗、作曲：谷山浩子	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=910	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	ルージュの伝言	荒井由実（松任谷由実）	作詞・作曲：荒井由実	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=1131	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	Arrietty's Song	セシル・コルベル	作詞：セシル・コルベル、日本語訳詞：伊平容子、作曲：サイモン・キャビー／セシル・コルベル	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=1412	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	白い恋人達	桑田佳祐	作詞・作曲・編曲：桑田佳祐	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=1553	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	糸	中島みゆき	作詞・作曲：中島みゆき	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=1789	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	マリーゴールド	あいみょん	作詞・作曲：あいみょん	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2047	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	明日がくるなら	JUJU	作詞：JUJU・JAY'ED・Jeff Miyahara、作曲：JUJU・JAY'ED・Jeff Miyahara・RYLL & couco、編曲：Jeff Miyahara & RYLL	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2079	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	again	YUI	作詞・作曲：YUI	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2251	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	月のワルツ	諫山実生	作詞：湯川れい子、作曲：諫山実生、編曲：安部潤	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2689	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	月のワルツ	諫山実生	作詞：湯川れい子、作曲：諫山実生、編曲：安部潤	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2839	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	ヴィーナスとジーザス	やくしまるえつこ	作詞・作曲：ティカ・α、編曲：近藤研二	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=2905	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	ヴィーナスとジーザス	やくしまるえつこ	作詞・作曲：ティカ・α、編曲：近藤研二	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=3350	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	City of Stars	ライアン・ゴズリング & エマ・ストーン 	作詞・作曲：Justin Hurwitz, Benj Pasek & Justin Paul	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=3913	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	愛のメモリー	松崎しげる	作詞：たかたかし、作曲：馬飼野康二	アカペラ,短め
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=3990	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	LA・LA・LA LOVE SONG	久保田利伸 with NAOMI CAMPBELL	作詞・作曲：久保田利伸	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=4141	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	Missing	久保田利伸	作詞・作曲：久保田利伸	アカペラ
https://www.youtube.com/watch?v=gD7fWR-Q1XM&t=4341	あかぺらこもりうた【メリッサ・キンレンカ/にじさんじ】	2020-12-17T20:55:47Z	https://i.ytimg.com/vi/gD7fWR-Q1XM/default.jpg		歌枠	催眠術	女王蜂	作詞・作曲：薔薇園アヴ	アカペラ,短め
